raft-server2    | LuaSocket version: LuaSocket 3.0-rc1
raft-server3    | LuaSocket version: LuaSocket 3.0-rc1
raft-server3    | Creating proxies with other nodes...
raft-server3    | Setting Up Raft Node...
raft-server2    | Creating proxies with other nodes...
raft-server2    | Setting Up Raft Node...
raft-server3    | Heartbeat timeout: 21
raft-server3    | Server is running on port: 9000
raft-server2    | Heartbeat timeout: 30
raft-server2    | Server is running on port: 8889
raft-server4    | LuaSocket version: LuaSocket 3.0-rc1
raft-server4    | Creating proxies with other nodes...
raft-server4    | Setting Up Raft Node...
raft-server4    | Heartbeat timeout: 27
raft-server4    | Server is running on port: 9001
raft-server5    | LuaSocket version: LuaSocket 3.0-rc1
raft-server1    | LuaSocket version: LuaSocket 3.0-rc1
raft-server5    | Creating proxies with other nodes...
raft-server1    | Creating proxies with other nodes...
raft-server5    | Setting Up Raft Node...
raft-server1    | Setting Up Raft Node...
raft-server5    | Heartbeat timeout: 23
raft-server5    | Server is running on port: 9002
raft-server1    | Heartbeat timeout: 25
raft-server1    | Server is running on port: 8888
